path	size	sha256	extension
.zenodo.json	1904	adcf2ef656b08b1de4dfc1b0d1dfcdb4af9660145bb0a5c737a70b5659549a5a	.json
ABSTRACT.md	447	cc397026b9aaefe6431f205a079bdbc657268decc99b50f5b4ea12660ac781ed	.md
academic_pdfs/01_TYPED_GOVERNED_OPERATIONAL_ALGEBRA_FOR_C_v0_1_7_ACADEMIC.pdf	261782	f8ea5ff4d99d5d57688911cdaafb393854b11b3e98cc245be62862dccb6446ff	.pdf
academic_pdfs/02_GOVERNED_BINDING_OPERATOR_PROFILE_v0_1_5_ACADEMIC.pdf	234886	c3dab12c867327404475d8e22e0475f0838ec432472b51a7132257b49ac9b3ff	.pdf
academic_pdfs/03_C_STATE_AND_TRANSITION_SEMANTICS_v0_1_2_ACADEMIC.pdf	163029	290dafbd2382f0495c7e3143a89b08e40c9738f495c088c31b02ec13aea4bf57	.pdf
academic_pdfs/04_C_CONTINUITY_METRIC_AND_EQUIVALENCE_SEMANTICS_v0_1_2_ACADEMIC.pdf	181458	d0e99614416af0d8522e5b4e91bc05f4b90cecb2bbd5bdb403c367b620ec6433	.pdf
academic_pdfs/05_C_SELF_EVOLUTION_GATE_AND_BOUNDED_GROWTH_SEMANTICS_v0_1_ACADEMIC.pdf	128718	09263410a56012219fbfbaf66176053436694cf5b469cf5eee51af12b57cdd87	.pdf
academic_pdfs/05d_SELF_EVO_POST_PROMOTION_WATCH_AND_DECAY_GUARD_v0_1_ACADEMIC.pdf	85226	6bb1f7c9be4e3cda5154fca4ae6c35519afe5d9df0c0dc5633c1bf1d58ee6fa2	.pdf
academic_pdfs/06_C_RUNTIME_AUTHORITY_AND_MULTI_CONTOUR_DEPLOYMENT_BOUNDARY_v0_1_ACADEMIC.pdf	124675	4833f467612dd01d92d632eed12bd3d2dcb8eb77345116a1d51136bcd38b4bde	.pdf
academic_pdfs/06a_RUNTIME_AUTHORITY_MANIFEST_SCHEMA_AND_CHECKER_SEED_v0_1_ACADEMIC.pdf	80585	8e93f0ef1202cf455e29d273b3c8d7646ccdfe2fea83390799a53b36a9e9fe8f	.pdf
academic_pdfs/06b_MULTI_CONTOUR_HANDOFF_AND_TOOL_LEASE_FIXTURE_PACK_v0_1_ACADEMIC.pdf	69565	30c645340146d369914288e64d2b285d1953c14569ce9254ba4283ee28052f75	.pdf
academic_pdfs/06c_RUNTIME_SESSION_LEDGER_AND_EMERGENCY_HOLD_DRILL_v0_1_ACADEMIC.pdf	77939	62ad4820534d7de447943aa961b1143f7b6b7a7e807ad8719b512d5a295b9e71	.pdf
academic_pdfs/06d_RUNTIME_AUTHORITY_REVOCATION_AND_POST_SESSION_AUDIT_v0_1_ACADEMIC.pdf	80485	da3453ab5f1e39379a2842b86fa24a6edcf22758eec5189fd697295f38b97b0c	.pdf
academic_pdfs/07_C_PUBLIC_EVIDENCE_DISCLOSURE_AND_REDACTION_BOUNDARY_v0_1_ACADEMIC.pdf	102468	dea73e83cab936c4564d066bc5fb27270ce3849cbc79e1b2823f14476ccc399c	.pdf
academic_pdfs/07a_PUBLIC_EVIDENCE_DISCLOSURE_MANIFEST_SCHEMA_AND_CHECKER_SEED_v0_1_ACADEMIC.pdf	81650	ccf91e814d227312ef11ce2954bb153c48d4af2e01533f601b7fe7b6861c3e1c	.pdf
academic_pdfs/07b_PUBLIC_RELEASE_BUNDLE_AND_HASH_CUSTODY_AUDIT_v0_1_ACADEMIC.pdf	69640	edf7616075463738af898a8c5d19a67992528d77621fada797624d00fe3237a3	.pdf
academic_pdfs/07c_PUBLIC_RETRACTION_SUPERSESSION_AND_ERRATA_LEDGER_v0_1_ACADEMIC.pdf	81637	fc3b6cf1b2f14d5a36857eb919e981f4f09d509ff35047c596594e99de84f085	.pdf
academic_pdfs/07d_PUBLIC_CORPUS_INDEX_AND_CITATION_SURFACE_SYNC_v0_1_ACADEMIC.pdf	69494	bbcc53a65fad31f82e8a8e098efdea0ee0c9c161720b781d780dd60ae32b5e7e	.pdf
academic_pdfs/08_C_INTEROPERABILITY_PROFILE_AND_EXTERNAL_REVIEW_INTAKE_BOUNDARY_v0_1_ACADEMIC.pdf	115798	62def8bbc8546cf3b894093f30fbefbff7bfd658549dcc5b1e9e313c454ebbdd	.pdf
academic_pdfs/08a_INTEROP_REVIEW_INTAKE_SCHEMA_AND_CHECKER_SEED_v0_1_ACADEMIC.pdf	81547	a235fbd78f586d15502da72dd559934a6c14201a0805c926666d7be46818e942	.pdf
academic_pdfs/08b_EXTERNAL_REVIEW_CONFLICT_RESOLUTION_AND_PATCH_INTAKE_LEDGER_v0_1_ACADEMIC.pdf	78350	d2642fc3bf0ad9f9fafbb676a1fb2d721244f14d041ccb01fde588c6bcaac9bb	.pdf
academic_pdfs/08c_INTEROP_IMPLEMENTATION_REPORT_AND_REPRODUCTION_MAPPING_v0_1_ACADEMIC.pdf	75529	1206ad7bde6a501d7dc5db89acb7b062919804915a8652033fb26d50a540673f	.pdf
academic_pdfs/08d_INTEROP_EXTERNAL_IMPLEMENTATION_DISCLOSURE_AND_TEST_VECTOR_REGISTRY_v0_1_ACADEMIC.pdf	75686	df19052384be37d01bd3cb79d54da0adef48f91903fb60adb47205cba40984ab	.pdf
academic_pdfs/09_C_DEPLOYMENT_PROFILE_AND_REGULATED_RELEASE_BOUNDARY_v0_1_ACADEMIC.pdf	133972	5d260fbabc1268f1d2f813932494f227836d383c8d10cfe248a0b843dc7344f4	.pdf
academic_pdfs/09a_DEPLOYMENT_PROFILE_SCHEMA_AND_CHECKER_SEED_v0_1_ACADEMIC.pdf	109071	abf070ef4cff251d8da27a54e164e378dbca58af97f82e36adb76e0f103c4c97	.pdf
academic_pdfs/09b_DEPLOYMENT_FIXTURE_PACK_AND_MUTATION_MATRIX_v0_1_ACADEMIC.pdf	91482	a1ba8c36511be4dbda90d2a3ce6f0d93ae262064678f06ae6597e7e13b66450d	.pdf
academic_pdfs/09c_REGULATED_RELEASE_LEDGER_AND_WITHDRAWAL_DRILL_v0_1_ACADEMIC.pdf	86079	f5523eaffa9c7a26bf388a0ab0dc85b1d45d2ae5c634037bf48c459b7b6c9998	.pdf
academic_pdfs/09d_POST_DEPLOYMENT_AUDIT_AND_NEXT_RELEASE_ADMISSION_v0_1_ACADEMIC.pdf	84845	0f88688882da063a9a2a3aca21e3c81d41d55bfab184dcdf43a839efc657d46b	.pdf
academic_pdfs/10_THE_PLUS_OPERATOR_BOUNDARY_AND_PROTECTED_INCOMPLETENESS_v0_1_ACADEMIC.pdf	119586	1785114bff6c278703909f778f3910c58f7be16a7f17facbf6e361569d157892	.pdf
academic_pdfs/CCALC_DOC07_PUBLIC_EVIDENCE_STACK_INDEX_AND_RELEASE_MANIFEST_v0_1_ACADEMIC.pdf	67741	ee3c02deefd8697a994d9f71fcce95147f454dc1a89b99773359f8b10c597f2d	.pdf
academic_pdfs/CCALC_DOC09_DEPLOYMENT_REGULATED_RELEASE_STACK_INDEX_AND_RELEASE_MANIFEST_v0_1_ACADEMIC.pdf	71723	3a32d998f01f25c76a2a7d053f21789fed739c80fd23624e018f9efddb101486	.pdf
CITATION.cff	959	793827de249b9b08a5e89a829603c4e545a76cbb6d5b6dbdb0a3bdae46763d5b	.cff
component_packages/CCALC_C_A1_AXIOM_DECLARATION_SCAFFOLD_v0_2.zip	12573	79e1f2278f182a2de8b9c9027f03c8e3f46d656177fbd055f6252bde3a8abfad	.zip
component_packages/CCALC_C_A5_FIELD_REPRODUCTION_PROTOCOL_v1_0.zip	14367	d5358e92c5e7eac68dfd53d3929309a5b1399fd665c908aed4faf319d9bcb687	.zip
component_packages/CCALC_CHECKER_v2_3_ADV_ROBUSTNESS_REVIEW_RECORD__b_layer_claude.zip	10856	bf302ea3f7a00ef7a081979024f70d1d00627c227c08958fe5577e5209f473c7	.zip
component_packages/CCALC_CHECKER_v2_3_ADVERSARIAL_ROBUSTNESS_SWEEP_v1_0.zip	59522	57a27e10d105399f7826222bf155e9aa9848227188701be1a651ce8a39638a88	.zip
component_packages/CCALC_CHECKER_v2_3_FINAL_CONFORMANCE_SWEEP_v1_0.zip	12916	a75f2dc6793b4b94e538f01a5b56ad8c7d0201f87e6dc3908dbc12f7accafe61	.zip
component_packages/CCALC_CLAIM_FORCE_MAP_PUBLIC_CORPUS_ALIGNMENT_REVIEW_v1_0.zip	9052	3abc501d1075da5f9b35d8829cca140925e805ebc696f3266cb3cce7ebb68b1b	.zip
component_packages/CCALC_CLAIM_FORCE_MAP_v1_0.zip	20847	9226bf17e61ac4c59b90cf880302fb56c8ff3d8811a9e38975201ded9a5aee4c	.zip
component_packages/CCALC_CONTINUITY_ADJACENCY_AUDIT_04c_v0_1.zip	77190	73690bff99eb32a7fcd579f4021eb703594308c6798a7b02f1db4d569463779a	.zip
component_packages/CCALC_CONTINUITY_CHECKER_SEED_v0_1.zip	58056	dc6f9c80b1c06e8a422d398eae6b3f903a5c7a42ec44bb068e28ac050eaeac32	.zip
component_packages/CCALC_CONTINUITY_CHECKER_SEED_v0_1_ACCEPTED_CURRENT_PACKAGE.zip	52082	cd2420dc22ecaa1258293e96d50ffeeabcbcff1519e10b3858ac834caa93f34f	.zip
component_packages/CCALC_CONTINUITY_CONFORMANCE_GATE_04d_v0_1.zip	84349	45c103ed770152e5220513bfb07985361305ad374ea685b714c20783833e606e	.zip
component_packages/CCALC_DEPLOYMENT_FIXTURE_MUTATION_09b_v0_1.zip	47868	d61a879e43f4c60ffe7c471121e90cf6e0961dd76c11f467b04a52fe88da2b9d	.zip
